url	repository_url	labels_url	comments_url	events_url	html_url	id	node_id	number	title	user	labels	state	locked	assignee	assignees	milestone	comments	created_at	updated_at	closed_at	author_association	active_lock_reason	body	reactions	timeline_url	performed_via_github_app	state_reason
https://api.github.com/repos/wmde/LOSH-Frontend/issues/130	https://api.github.com/repos/wmde/LOSH-Frontend	https://api.github.com/repos/wmde/LOSH-Frontend/issues/130/labels{/name}	https://api.github.com/repos/wmde/LOSH-Frontend/issues/130/comments	https://api.github.com/repos/wmde/LOSH-Frontend/issues/130/events	https://github.com/wmde/LOSH-Frontend/issues/130	1278546164	I_kwDOFr_Chc5MNRD0	130	OSHWA missing in list of `repo hosts`	[object Object]		open	false	null		null	0	2022-06-21T14:34:43Z	2022-06-21T14:34:43Z	null	NONE	null	may be a crawler-related issue, since [repoHost property](https://losh.ose-germany.de/wiki/Property:P112) is missing for OSHWA projects, e.g. https://losh.ose-germany.de/wiki/Item:Q15071	[object Object]	https://api.github.com/repos/wmde/LOSH-Frontend/issues/130/timeline	null	null
https://api.github.com/repos/wmde/LOSH-Frontend/issues/129	https://api.github.com/repos/wmde/LOSH-Frontend	https://api.github.com/repos/wmde/LOSH-Frontend/issues/129/labels{/name}	https://api.github.com/repos/wmde/LOSH-Frontend/issues/129/comments	https://api.github.com/repos/wmde/LOSH-Frontend/issues/129/events	https://github.com/wmde/LOSH-Frontend/issues/129	1278404264	I_kwDOFr_Chc5MMuao	129	`go to repo` of version-specific page points to generic repo	[object Object]		open	false	null		null	0	2022-06-21T12:51:55Z	2022-06-21T12:51:55Z	null	NONE	null	if project detail pages are version-specific, I'd expect to view the project's repository at that specific version. instead it always points to the latest (stable?) version of the repository	[object Object]	https://api.github.com/repos/wmde/LOSH-Frontend/issues/129/timeline	null	null
https://api.github.com/repos/wmde/LOSH-Frontend/issues/128	https://api.github.com/repos/wmde/LOSH-Frontend	https://api.github.com/repos/wmde/LOSH-Frontend/issues/128/labels{/name}	https://api.github.com/repos/wmde/LOSH-Frontend/issues/128/comments	https://api.github.com/repos/wmde/LOSH-Frontend/issues/128/events	https://github.com/wmde/LOSH-Frontend/pull/128	1275020982	PR_kwDOFr_Chc452lec	128	Style Organization filter box as other dropdowns	[object Object]		open	false	null		null	0	2022-06-17T13:17:29Z	2022-06-17T13:17:53Z	null	MEMBER	null	false	[object Object]	## Description

Styles the "placeholder" text and the dropdown arrow icon so it does not look greyed out like the filter field was disabled.
Makes the Organization filter field look like other filters.

## Related Issues

Addresses the Usability Issue number 5.	[object Object]	https://api.github.com/repos/wmde/LOSH-Frontend/issues/128/timeline	null	null
https://api.github.com/repos/wmde/LOSH-Frontend/issues/127	https://api.github.com/repos/wmde/LOSH-Frontend	https://api.github.com/repos/wmde/LOSH-Frontend/issues/127/labels{/name}	https://api.github.com/repos/wmde/LOSH-Frontend/issues/127/comments	https://api.github.com/repos/wmde/LOSH-Frontend/issues/127/events	https://github.com/wmde/LOSH-Frontend/pull/127	1264712994	PR_kwDOFr_Chc45UV0W	127	Minor changes to the filter and search form	[object Object]		open	false	null		null	0	2022-06-08T13:03:40Z	2022-06-08T13:03:40Z	null	MEMBER	null	false	[object Object]	## Description

Adds labels to filter fields and makes labels above the fields (also for the search field). Additionally makes the organizations in the filter field sorted alphabetically so it is easier to find the right option when scrolling through the list.
Uses full word "repository" in the new elements, preparing for the wider change from "repo" to "repository".

## Related Issues

Addresses Usability Issues #4, #7, and #8.	[object Object]	https://api.github.com/repos/wmde/LOSH-Frontend/issues/127/timeline	null	null
https://api.github.com/repos/wmde/LOSH-Frontend/issues/126	https://api.github.com/repos/wmde/LOSH-Frontend	https://api.github.com/repos/wmde/LOSH-Frontend/issues/126/labels{/name}	https://api.github.com/repos/wmde/LOSH-Frontend/issues/126/comments	https://api.github.com/repos/wmde/LOSH-Frontend/issues/126/events	https://github.com/wmde/LOSH-Frontend/pull/126	1264377252	PR_kwDOFr_Chc45TNpH	126	Sort organization names in the filter dropdown alphabetically	[object Object]		open	false	null		null	0	2022-06-08T08:22:26Z	2022-06-17T13:09:21Z	null	MEMBER	null	false	[object Object]	## Description

Sorts the names in the organization filter so it is easier to find the wanted organization when scrolling through the full/partial list.

## Related Issues

Addresses Usability Issue #20
	[object Object]	https://api.github.com/repos/wmde/LOSH-Frontend/issues/126/timeline	null	null
https://api.github.com/repos/wmde/LOSH-Frontend/issues/125	https://api.github.com/repos/wmde/LOSH-Frontend	https://api.github.com/repos/wmde/LOSH-Frontend/issues/125/labels{/name}	https://api.github.com/repos/wmde/LOSH-Frontend/issues/125/comments	https://api.github.com/repos/wmde/LOSH-Frontend/issues/125/events	https://github.com/wmde/LOSH-Frontend/issues/125	1250954079	I_kwDOFr_Chc5KkAtf	125	add thumbnails on search page	[object Object]		open	false	null		null	0	2022-05-27T16:27:43Z	2022-06-21T14:30:42Z	null	NONE	null	to allow far faster assessment of usefulness of results	[object Object]	https://api.github.com/repos/wmde/LOSH-Frontend/issues/125/timeline	null	null
https://api.github.com/repos/wmde/LOSH-Frontend/issues/124	https://api.github.com/repos/wmde/LOSH-Frontend	https://api.github.com/repos/wmde/LOSH-Frontend/issues/124/labels{/name}	https://api.github.com/repos/wmde/LOSH-Frontend/issues/124/comments	https://api.github.com/repos/wmde/LOSH-Frontend/issues/124/events	https://github.com/wmde/LOSH-Frontend/issues/124	1250953361	I_kwDOFr_Chc5KkAiR	124	ordered list of `repo host`	[object Object]		open	false	null		null	0	2022-05-27T16:27:04Z	2022-05-27T16:27:04Z	null	NONE	null	so 

- repo hosts with most results appear on the top of the filter list (with number)
- repo hosts without results are now shown in the first place	[object Object]	https://api.github.com/repos/wmde/LOSH-Frontend/issues/124/timeline	null	null
https://api.github.com/repos/wmde/LOSH-Frontend/issues/123	https://api.github.com/repos/wmde/LOSH-Frontend	https://api.github.com/repos/wmde/LOSH-Frontend/issues/123/labels{/name}	https://api.github.com/repos/wmde/LOSH-Frontend/issues/123/comments	https://api.github.com/repos/wmde/LOSH-Frontend/issues/123/events	https://github.com/wmde/LOSH-Frontend/issues/123	1250935917	I_kwDOFr_Chc5Kj8Rt	123	"choose number of results" is not available always	[object Object]		open	false	null		null	0	2022-05-27T16:12:49Z	2022-05-27T16:12:49Z	null	NONE	null	sometimes the option is available, sometimes not	[object Object]	https://api.github.com/repos/wmde/LOSH-Frontend/issues/123/timeline	null	null
https://api.github.com/repos/wmde/LOSH-Frontend/issues/122	https://api.github.com/repos/wmde/LOSH-Frontend	https://api.github.com/repos/wmde/LOSH-Frontend/issues/122/labels{/name}	https://api.github.com/repos/wmde/LOSH-Frontend/issues/122/comments	https://api.github.com/repos/wmde/LOSH-Frontend/issues/122/events	https://github.com/wmde/LOSH-Frontend/issues/122	1250934073	I_kwDOFr_Chc5Kj705	122	download results only works for current page	[object Object]		open	false	null		null	0	2022-05-27T16:11:13Z	2022-05-27T16:11:13Z	null	NONE	null	…hence the download has to be repeated for _all_ pages

→ it should be possible to download all results by one click	[object Object]	https://api.github.com/repos/wmde/LOSH-Frontend/issues/122/timeline	null	null
https://api.github.com/repos/wmde/LOSH-Frontend/issues/121	https://api.github.com/repos/wmde/LOSH-Frontend	https://api.github.com/repos/wmde/LOSH-Frontend/issues/121/labels{/name}	https://api.github.com/repos/wmde/LOSH-Frontend/issues/121/comments	https://api.github.com/repos/wmde/LOSH-Frontend/issues/121/events	https://github.com/wmde/LOSH-Frontend/issues/121	1138709070	I_kwDOFr_Chc5D31JO	121	filter for open file formats (source files)	[object Object]		open	false	null		null	0	2022-02-15T13:38:27Z	2022-02-15T13:38:27Z	null	NONE	null	the current release of DIN SPEC 3105-1 makes no difference whether source files (especially CAD files) use an open or proprietary file format. However, in practice proprietary file formats require the use of proprietary software, which may be a significant barrier for OSH developers and makers (optional footnote: a basic CATIA license starts at $ 4.5k a year)

→ would be very helpful if one could filter results for open file formats	[object Object]	https://api.github.com/repos/wmde/LOSH-Frontend/issues/121/timeline	null	null
https://api.github.com/repos/wmde/LOSH-Frontend/issues/120	https://api.github.com/repos/wmde/LOSH-Frontend	https://api.github.com/repos/wmde/LOSH-Frontend/issues/120/labels{/name}	https://api.github.com/repos/wmde/LOSH-Frontend/issues/120/comments	https://api.github.com/repos/wmde/LOSH-Frontend/issues/120/events	https://github.com/wmde/LOSH-Frontend/issues/120	1137492116	I_kwDOFr_Chc5DzMCU	120	[Feature] add counter for results	[object Object]		open	false	null		null	0	2022-02-14T15:48:02Z	2022-02-14T15:48:02Z	null	NONE	null	would be great to know the total number of results when searching OSH

Also, when nothing is entered in the search bar, the counter could just display the total amount of items in the DB	[object Object]	https://api.github.com/repos/wmde/LOSH-Frontend/issues/120/timeline	null	null
https://api.github.com/repos/wmde/LOSH-Frontend/issues/118	https://api.github.com/repos/wmde/LOSH-Frontend	https://api.github.com/repos/wmde/LOSH-Frontend/issues/118/labels{/name}	https://api.github.com/repos/wmde/LOSH-Frontend/issues/118/comments	https://api.github.com/repos/wmde/LOSH-Frontend/issues/118/events	https://github.com/wmde/LOSH-Frontend/issues/118	1124501895	I_kwDOFr_Chc5DBomH	118	Project description in English, German and French	[object Object]		open	false	null		null	0	2022-02-04T18:39:20Z	2022-02-04T18:39:20Z	null	NONE	null	For European patents (EP patents), claims have to be written in German, English and French to make a first patent search easier. 

Personally, I would like to see this at the LOSH-Frontend as well, so that it is easier to find a project. At least the project description as shown on the detail page should be displayed in English, German and French (automatically translated for older projects) under the original description.
	[object Object]	https://api.github.com/repos/wmde/LOSH-Frontend/issues/118/timeline	null	null